Id_Producto,Producto,Categoria,Precio_Unit
613,Producto Electr�nica 613,Electr�nica,132.93
614,Producto Bebidas 614,Bebidas,137.96
615,Producto Panader�a 615,Panader�a,117.89
616,Producto Electr�nica 616,Electr�nica,116.43
617,Producto Limpieza 617,Limpieza,59.77
618,Producto Limpieza 618,Limpieza,104.3
619,Producto Panader�a 619,Panader�a,4.32
620,Producto Carnes 620,Carnes,123.7
621,Producto Panader�a 621,Panader�a,109.26
622,Producto Limpieza 622,Limpieza,146.54
623,Producto Limpieza 623,Limpieza,42.92
624,Producto Carnes 624,Carnes,25.05
625,Producto Panader�a 625,Panader�a,107.21
626,Producto Limpieza 626,Limpieza,132.56
627,Producto Carnes 627,Carnes,128.06
628,Producto L�cteos 628,L�cteos,132.19
629,Producto L�cteos 629,L�cteos,59.71
630,Producto Panader�a 630,Panader�a,119.67
631,Producto Limpieza 631,Limpieza,27.16
632,Producto Verduras 632,Verduras,127.01
633,Producto Carnes 633,Carnes,131.97
634,Producto Bebidas 634,Bebidas,82.1
635,Producto Limpieza 635,Limpieza,122.52
636,Producto Limpieza 636,Limpieza,143.75
637,Producto Verduras 637,Verduras,4.56
638,Producto L�cteos 638,L�cteos,98.79
639,Producto Bebidas 639,Bebidas,26.98
640,Producto Electr�nica 640,Electr�nica,79.16
641,Producto Carnes 641,Carnes,32.21
642,Producto Bebidas 642,Bebidas,102.34
643,Producto Panader�a 643,Panader�a,122.21
644,Producto Electr�nica 644,Electr�nica,26.09
645,Producto Limpieza 645,Limpieza,139.88
646,Producto Limpieza 646,Limpieza,108.63
647,Producto Bebidas 647,Bebidas,19.21
648,Producto Bebidas 648,Bebidas,33.56
649,Producto Carnes 649,Carnes,24.24
650,Producto Carnes 650,Carnes,45.76
651,Producto Electr�nica 651,Electr�nica,73.06
652,Producto L�cteos 652,L�cteos,60.69
653,Producto Electr�nica 653,Electr�nica,129.62
654,Producto Bebidas 654,Bebidas,34.92
655,Producto Verduras 655,Verduras,101.43
656,Producto Verduras 656,Verduras,78.09
657,Producto Panader�a 657,Panader�a,122.39
658,Producto Carnes 658,Carnes,40.21
659,Producto L�cteos 659,L�cteos,60.05
660,Producto Limpieza 660,Limpieza,57.96
661,Producto Limpieza 661,Limpieza,22.57
662,Producto Panader�a 662,Panader�a,19.79
663,Producto Limpieza 663,Limpieza,147.02
664,Producto Carnes 664,Carnes,128.3
665,Producto Bebidas 665,Bebidas,92.71
666,Producto Carnes 666,Carnes,32.16
667,Producto Limpieza 667,Limpieza,97.89
668,Producto Verduras 668,Verduras,2.49
669,Producto Verduras 669,Verduras,102.34
670,Producto Verduras 670,Verduras,16.55
671,Producto Limpieza 671,Limpieza,82.73
672,Producto Limpieza 672,Limpieza,108.76
673,Producto Limpieza 673,Limpieza,119.45
674,Producto Electr�nica 674,Electr�nica,46.14
675,Producto Bebidas 675,Bebidas,39.08
676,Producto Panader�a 676,Panader�a,55.08
677,Producto Bebidas 677,Bebidas,47.13
678,Producto Bebidas 678,Bebidas,31.32
679,Producto Bebidas 679,Bebidas,34.55
680,Producto Bebidas 680,Bebidas,11.31
681,Producto Electr�nica 681,Electr�nica,105.25
682,Producto Electr�nica 682,Electr�nica,106.97
683,Producto Carnes 683,Carnes,18.13
684,Producto L�cteos 684,L�cteos,107.86
685,Producto L�cteos 685,L�cteos,5.28
686,Producto Limpieza 686,Limpieza,104.14
687,Producto Verduras 687,Verduras,125.62
688,Producto Electr�nica 688,Electr�nica,106.09
689,Producto Limpieza 689,Limpieza,99.57
690,Producto Carnes 690,Carnes,76.65
691,Producto Electr�nica 691,Electr�nica,21.61
692,Producto Verduras 692,Verduras,99.62
693,Producto Carnes 693,Carnes,90.35
694,Producto Bebidas 694,Bebidas,142.25
695,Producto L�cteos 695,L�cteos,35.35
696,Producto Verduras 696,Verduras,129.81
697,Producto Limpieza 697,Limpieza,11.16
698,Producto Panader�a 698,Panader�a,41.24
699,Producto Electr�nica 699,Electr�nica,88.19
700,Producto Electr�nica 700,Electr�nica,120.39
701,Producto Verduras 701,Verduras,76.74
702,Producto Panader�a 702,Panader�a,92.78
703,Producto Bebidas 703,Bebidas,74.48
704,Producto Bebidas 704,Bebidas,69.27
705,Producto Bebidas 705,Bebidas,91.8
706,Producto Electr�nica 706,Electr�nica,54.89
707,Producto Bebidas 707,Bebidas,78.4
708,Producto Limpieza 708,Limpieza,118.11
709,Producto Limpieza 709,Limpieza,130.97
710,Producto Carnes 710,Carnes,93.12
711,Producto Carnes 711,Carnes,63.31
712,Producto L�cteos 712,L�cteos,146.18
713,Producto Bebidas 713,Bebidas,72.27
714,Producto Panader�a 714,Panader�a,8.18
715,Producto Panader�a 715,Panader�a,16.27
716,Producto Panader�a 716,Panader�a,28.05
717,Producto Bebidas 717,Bebidas,39.74
718,Producto Bebidas 718,Bebidas,114.5
719,Producto Limpieza 719,Limpieza,74.36
720,Producto Verduras 720,Verduras,132.36
721,Producto Limpieza 721,Limpieza,106.19
722,Producto Limpieza 722,Limpieza,65.29
723,Producto Limpieza 723,Limpieza,40.98
724,Producto Electr�nica 724,Electr�nica,126.98
725,Producto Bebidas 725,Bebidas,105.48
726,Producto Carnes 726,Carnes,142.11
727,Producto Limpieza 727,Limpieza,30.36
728,Producto Verduras 728,Verduras,83.64
729,Producto Panader�a 729,Panader�a,39.26
730,Producto Limpieza 730,Limpieza,143.6
731,Producto Bebidas 731,Bebidas,113.63
732,Producto Carnes 732,Carnes,33.83
733,Producto Carnes 733,Carnes,147.55
734,Producto Electr�nica 734,Electr�nica,15.23
735,Producto Carnes 735,Carnes,8.73
736,Producto Verduras 736,Verduras,108.42
737,Producto Carnes 737,Carnes,118.15
738,Producto Limpieza 738,Limpieza,15.93
739,Producto Verduras 739,Verduras,106
740,Producto Verduras 740,Verduras,46.58
741,Producto Verduras 741,Verduras,141.66
742,Producto Electr�nica 742,Electr�nica,132.94
743,Producto Panader�a 743,Panader�a,2.17
744,Producto Limpieza 744,Limpieza,88.28
745,Producto Electr�nica 745,Electr�nica,98.83
746,Producto L�cteos 746,L�cteos,32.69
747,Producto Bebidas 747,Bebidas,147.94
748,Producto Carnes 748,Carnes,42.69
749,Producto Verduras 749,Verduras,115.77
750,Producto Verduras 750,Verduras,72.33
751,Producto Panader�a 751,Panader�a,37.27
752,Producto Carnes 752,Carnes,48.1
753,Producto Carnes 753,Carnes,9.97
754,Producto L�cteos 754,L�cteos,41.71
755,Producto Bebidas 755,Bebidas,39.58
756,Producto Verduras 756,Verduras,35.79
757,Producto Carnes 757,Carnes,37.24
758,Producto Verduras 758,Verduras,73.64
759,Producto Carnes 759,Carnes,21.38
760,Producto Limpieza 760,Limpieza,10.49
761,Producto Panader�a 761,Panader�a,17.3
762,Producto Electr�nica 762,Electr�nica,130.35
763,Producto Carnes 763,Carnes,83.62
764,Producto Panader�a 764,Panader�a,147.35
765,Producto Limpieza 765,Limpieza,50.57
766,Producto Carnes 766,Carnes,148.13
767,Producto Carnes 767,Carnes,33.03
768,Producto Bebidas 768,Bebidas,120.68
769,Producto Panader�a 769,Panader�a,121.71
770,Producto L�cteos 770,L�cteos,11.71
771,Producto Panader�a 771,Panader�a,56.49
772,Producto Carnes 772,Carnes,120.67
773,Producto Bebidas 773,Bebidas,69.21
774,Producto L�cteos 774,L�cteos,17.25
775,Producto Bebidas 775,Bebidas,80.28
776,Producto L�cteos 776,L�cteos,134.17
777,Producto Limpieza 777,Limpieza,33.77
778,Producto L�cteos 778,L�cteos,18.28
779,Producto Limpieza 779,Limpieza,82.2
780,Producto Carnes 780,Carnes,144.81
781,Producto Verduras 781,Verduras,138.69
782,Producto Electr�nica 782,Electr�nica,30.26
783,Producto Limpieza 783,Limpieza,12.29
784,Producto Electr�nica 784,Electr�nica,62.83
785,Producto Electr�nica 785,Electr�nica,60.07
786,Producto Panader�a 786,Panader�a,82.67
787,Producto Panader�a 787,Panader�a,30.69
788,Producto Electr�nica 788,Electr�nica,48.28
789,Producto Limpieza 789,Limpieza,145.84
790,Producto Panader�a 790,Panader�a,55.53
791,Producto Panader�a 791,Panader�a,119.16
792,Producto Limpieza 792,Limpieza,44.29
793,Producto Carnes 793,Carnes,145.83
794,Producto L�cteos 794,L�cteos,58.83
795,Producto Verduras 795,Verduras,61.98
796,Producto Panader�a 796,Panader�a,61.96
797,Producto Bebidas 797,Bebidas,78.04
798,Producto Electr�nica 798,Electr�nica,73.89
799,Producto L�cteos 799,L�cteos,94.5
800,Producto Panader�a 800,Panader�a,67.84
